0.36927447293799814,-1.393261092038472,-0.7276068751089989,0.5310850045437944,-0.33333333333333337,0.7285037296720708,-0.8202532571574219,-0.003597969447269894,0.21076682262183521,0.4034732923929644,0.20412414523193145,1
0.36927447293799814,0.7177405625652734,0.48507125007266594,0.5310850045437944,-0.33333333333333337,0.18335316709680094,-0.14385560645453016,-0.033581048174517875,0.21076682262183521,0.4034732923929644,1.9051586888313605,0
0.36927447293799814,0.7177405625652734,-0.7276068751089989,0.5310850045437944,3.0,-0.4983003404518974,-0.8202532571574219,-0.9630564887192054,0.21076682262183521,0.4034732923929644,0.20412414523193145,1
0.36927447293799814,0.7177405625652734,-0.7276068751089989,-1.8829377433825438,-0.33333333333333337,-0.6778641513475432,0.2374030162891423,-0.1535133630835098,0.21076682262183521,0.4034732923929644,0.20412414523193145,1
0.36927447293799814,-1.393261092038472,-0.7276068751089989,0.5310850045437944,-0.33333333333333337,0.7935256372146188,-0.8202532571574219,0.16130896355259403,0.21076682262183521,0.4034732923929644,0.20412414523193145,1
0.36927447293799814,0.7177405625652734,1.6977493752543307,0.5310850045437944,3.0,0.5424807888880925,1.0618187205278127,2.050242923369217,0.21076682262183521,0.4034732923929644,0.20412414523193145,1
0.36927447293799814,0.7177405625652734,-0.7276068751089989,-1.8829377433825438,-0.33333333333333337,-0.7855163161530861,-0.14026729000517796,-0.5283018471741096,0.21076682262183521,0.4034732923929644,0.20412414523193145,1
0.36927447293799814,0.7177405625652734,1.6977493752543307,0.5310850045437944,-0.33333333333333337,-0.48279842871989925,0.30288979148982015,0.41616513273420186,0.21076682262183521,-2.47847879612821,-1.4969103983674974,0
0.36927447293799814,0.7177405625652734,1.6977493752543307,0.5310850045437944,-0.33333333333333337,-0.06510802927439234,-0.13578189444348768,0.5660805263704418,0.21076682262183521,0.4034732923929644,0.20412414523193145,1
0.36927447293799814,0.7177405625652734,0.48507125007266594,0.5310850045437944,-0.33333333333333337,3.7393194749534975,4.09932859490446,3.279549151186384,0.21076682262183521,0.4034732923929644,-1.4969103983674974,0
0.36927447293799814,0.7177405625652734,1.6977493752543307,0.5310850045437944,-0.33333333333333337,-0.412178608607463,-0.5062755678391034,-0.9030903312647094,0.21076682262183521,0.4034732923929644,0.20412414523193145,1
